orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg,Venue,Notional Value,Currency
537862110004,ACCT0000000000000,537862110004, Buy,MNQM6,MNQ,Micro E-mini NASDAQ-100,28531.75,5,06/10/2026 16:00:05,537862110004, Filled,-2,0,0.25,,537862110004,06/10/2026 16:00:04,6/10/26,5,Chart, Market,,,,,5,28531.75,28531.75,,"285,317.50",USD
537862110015,ACCT0000000000000,537862110015, Sell,MNQM6,MNQ,Micro E-mini NASDAQ-100,28491.75,5,06/10/2026 16:00:29,537862110015, Filled,-2,0,0.25,,537862110015,06/10/2026 16:00:29,6/10/26,5,multibracket, Market,,,,,5,28491.75,28491.75,,"284,917.50",USD
537862110026,ACCT0000000000000,537862110026, Buy,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110036, Canceled,-2,0,0.25,,537862110036,06/10/2026 16:00:29,6/10/26,5,multibracket, Limit,27891.75,,27891.75,,,,,,,USD
537862110028,ACCT0000000000000,537862110028, Buy,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110030, Canceled,-2,0,0.25,,537862110030,06/10/2026 16:00:29,6/10/26,5,multibracket, Stop,,28691.75,,28691.75,,,,,,USD
537862110054,ACCT0000000000000,537862110054, Buy,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110085, Canceled,-2,0,0.25,,537862110085,06/10/2026 22:19:01,6/10/26,5,Ticket, Limit,28294.00,,28294.0,,,,,,,USD
537862110057,ACCT0000000000000,537862110057, Sell,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110089, Canceled,-2,0,0.25,,537862110089,06/10/2026 22:19:01,6/10/26,5,multibracket, Limit,28414.00,,28414.0,,,,,,,USD
537862110059,ACCT0000000000000,537862110059, Sell,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110093, Canceled,-2,0,0.25,,537862110093,06/10/2026 22:19:34,6/10/26,5,Ticket, Stop,,28252.00,,28252.0,,,,,,USD
537862110114,ACCT0000000000000,537862110114, Buy,MNQM6,MNQ,Micro E-mini NASDAQ-100,29262.0,5,06/12/2026 09:45:49,537862110147, Filled,-2,0,0.25,,537862110147,06/12/2026 08:55:07,6/12/26,5,Ticket, Limit,29262.00,,29262.0,,5,29262.00,29262.0,,"292,620.00",USD
537862110117,ACCT0000000000000,537862110117, Sell,MNQM6,MNQ,Micro E-mini NASDAQ-100,29382.0,5,06/12/2026 09:57:07,537862110173, Filled,-2,0,0.25,,537862110173,06/12/2026 09:45:49,6/12/26,5,multibracket, Limit,29382.00,,29382.0,,5,29382.00,29382.0,,"293,820.00",USD
537862110119,ACCT0000000000000,537862110119, Sell,MNQM6,MNQ,Micro E-mini NASDAQ-100,,,,537862110163, Canceled,-2,0,0.25,,537862110163,06/12/2026 09:45:49,6/12/26,5,multibracket, Stop,,29222.00,,29222.0,,,,,,USD
537862110201,ACCT0000000000000,537862110201, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,30790.0,5,06/16/2026 09:10:14,537862110201, Filled,-2,0,0.25,,537862110201,06/16/2026 09:09:51,6/16/26,5,multibracket, Limit,30790.00,,30790.0,,5,30790.00,30790.0,,"307,900.00",USD
537862110204,ACCT0000000000000,537862110204, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,,,,537862110225, Canceled,-2,0,0.25,,537862110225,06/16/2026 09:10:14,6/16/26,5,multibracket, Limit,30910.00,,30910.0,,,,,,,USD
537862110206,ACCT0000000000000,537862110206, Sell,MNQU6,MNQ,Micro E-mini NASDAQ-100,30740.75,5,06/16/2026 10:19:37,537862110218, Filled,-2,0,0.25,,537862110218,06/16/2026 09:10:14,6/16/26,5,multibracket, Stop,,30747.50,,30747.5,5,30740.75,30740.75,,"307,407.50",USD
537862110248,ACCT0000000000000,537862110248, Buy,MNQU6,MNQ,Micro E-mini NASDAQ-100,30410.0,5,06/19/2026 00:58:19,537862110263, Filled,-2,0,0.25,,537862110263,06/18/2026 20:11:13,6/18/26,5,Ticket, Limit,30410.00,,30410.0,,5,30410.00,30410.0,,"304,100.00",USD
